-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.23915979 5:0.18621674 6:0 7:0.26026726 8:0 9:0 10:0 11:0 12:0.11451038 13:0 14:0 15:0.55816692 16:0 17:0 18:0.4752267 19:0.14334683 20:0.22560035 21:0.1421393 22:0 23:0 24:0.18467748 25:0 26:0 27:0 28:0 29:0.40513 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.011586467 64:0.9732632 65:0.16221054 66:0.16221054 67:0.99998701 68:0.0051019746 69:0.63681436 70:0.77101713 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.23915979 5:0.18621674 6:0 7:0.26026726 8:0 9:0 10:0 11:0 12:0.11451038 13:0 14:0 15:0.55816692 16:0 17:0 18:0.4752267 19:0.14334683 20:0.22560035 21:0.1421393 22:0 23:0 24:0.18467748 25:0 26:0 27:0 28:0 29:0.40513 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.011586467 64:0.9732632 65:0.16221054 66:0.16221054 67:0.99998701 68:0.0051019746 69:0.63004702 70:0.77655703 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.54744941 16:0 17:0 18:0.69915253 19:0 20:0 21:0.20911504 22:0.2459452 23:0 24:0.13584857 25:0 26:0 27:0 28:0 29:0.29801324 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.063757673 64:0.89260739 65:0.4463037 66:0 67:0.99998701 68:0.0051019746 69:0.668275 70:0.74391437 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.12138634 3:0.13623115 4:0.32204288 5:0.33433589 6:0 7:0 8:0.24969538 9:0 10:0.20645875 11:0.21306311 12:0.30839005 13:0 14:0.25956449 15:0.33404666 16:0.26224223 17:0.23694743 18:0 19:0 20:0.20252286 21:0.12759934 22:0.15007263 23:0 24:0.24867921 25:0 26:0 27:0 28:0.16473499 29:0.18184388 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.72423363 70:0.68955469 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.38458103 3:0.28774196 4:0.22673534 5:0.17654271 6:0 7:0 8:0.13184914 9:0.23481104 10:0 11:0 12:0.10856152 13:0.19294168 14:0 15:0.52916992 16:0.13847438 17:0 18:0.45053846 19:0.1358999 20:0 21:0 22:0 23:0 24:0.087541707 25:0 26:0 27:0 28:0 29:0.19204167 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.010959274 64:0.98633468 65:0.16438912 66:0 67:0.99998701 68:0.0051019746 69:0.62767857 70:0.7784726 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.12138634 3:0.13623115 4:0.32204288 5:0.33433589 6:0 7:0 8:0.24969538 9:0 10:0.20645875 11:0.21306311 12:0.30839005 13:0 14:0.25956449 15:0.33404666 16:0.26224223 17:0.23694743 18:0 19:0 20:0.20252286 21:0.12759934 22:0.15007263 23:0 24:0.24867921 25:0 26:0 27:0 28:0.16473499 29:0.18184388 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.72423363 70:0.68955469 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.19661486 3:0.11032983 4:0.17387573 5:0.13538468 6:0 7:0 8:0.30333203 9:0.1800687 10:0.16720521 11:0.1725539 12:0.24975656 13:0 14:0.21021408 15:0.54107022 16:0.2123827 17:0.19189715 18:0.34550282 19:0.10421708 20:0.16401765 21:0 22:0 23:0 24:0.20139839 25:0 26:0 27:0 28:0.1334143 29:0.14727031 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0031056351 64:0.89442289 65:0 66:0.44721144 67:0.99998701 68:0.0051019746 69:0.65083098 70:0.75922269 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.18996006 3:0.213191 4:0.33598113 5:0.26160464 6:0 7:0 8:0.39075357 9:0 10:0.32309166 11:0 12:0.1608687 13:0 14:0 15:0.26137835 16:0.20519421 17:0 18:0 19:0 20:0.31693229 21:0.19968291 22:0.23485184 23:0 24:0.25944224 25:0 26:0 27:0 28:0 29:0.28457132 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.010988347 64:0.99993962 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.74752086 70:0.66423833 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0.207743 5:0.32350945 6:0 7:0 8:0 9:0 10:0 11:0 12:0.39787173 13:0 14:0.50231856 15:0.32322958 16:0.25375032 17:0 18:0 19:0 20:0 21:0.24693486 22:0.29042599 23:0 24:0.16041766 25:0 26:0 27:0 28:0.31880111 29:0 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.78567952 70:0.61863375 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.23915979 5:0.18621674 6:0 7:0.26026726 8:0 9:0 10:0 11:0 12:0.11451038 13:0 14:0 15:0.55816692 16:0 17:0 18:0.4752267 19:0.14334683 20:0.22560035 21:0.1421393 22:0 23:0 24:0.18467748 25:0 26:0 27:0 28:0 29:0.40513 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.011586467 64:0.9732632 65:0.16221054 66:0.16221054 67:0.99998701 68:0.0051019746 69:0.63681436 70:0.77101713 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.23915979 5:0.18621674 6:0 7:0.26026726 8:0 9:0 10:0 11:0 12:0.11451038 13:0 14:0 15:0.55816692 16:0 17:0 18:0.4752267 19:0.14334683 20:0.22560035 21:0.1421393 22:0 23:0 24:0.18467748 25:0 26:0 27:0 28:0 29:0.40513 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.011586467 64:0.9732632 65:0.16221054 66:0.16221054 67:0.99998701 68:0.0051019746 69:0.63004702 70:0.77655703 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.54744941 16:0 17:0 18:0.69915253 19:0 20:0 21:0.20911504 22:0.2459452 23:0 24:0.13584857 25:0 26:0 27:0 28:0 29:0.29801324 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.063757673 64:0.89260739 65:0.4463037 66:0 67:0.99998701 68:0.0051019746 69:0.668275 70:0.74391437 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.12138634 3:0.13623115 4:0.32204288 5:0.33433589 6:0 7:0 8:0.24969538 9:0 10:0.20645875 11:0.21306311 12:0.30839005 13:0 14:0.25956449 15:0.33404666 16:0.26224223 17:0.23694743 18:0 19:0 20:0.20252286 21:0.12759934 22:0.15007263 23:0 24:0.24867921 25:0 26:0 27:0 28:0.16473499 29:0.18184388 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.72423363 70:0.68955469 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.38458103 3:0.28774196 4:0.22673534 5:0.17654271 6:0 7:0 8:0.13184914 9:0.23481104 10:0 11:0 12:0.10856152 13:0.19294168 14:0 15:0.52916992 16:0.13847438 17:0 18:0.45053846 19:0.1358999 20:0 21:0 22:0 23:0 24:0.087541707 25:0 26:0 27:0 28:0 29:0.19204167 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.010959274 64:0.98633468 65:0.16438912 66:0 67:0.99998701 68:0.0051019746 69:0.62767857 70:0.7784726 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.12138634 3:0.13623115 4:0.32204288 5:0.33433589 6:0 7:0 8:0.24969538 9:0 10:0.20645875 11:0.21306311 12:0.30839005 13:0 14:0.25956449 15:0.33404666 16:0.26224223 17:0.23694743 18:0 19:0 20:0.20252286 21:0.12759934 22:0.15007263 23:0 24:0.24867921 25:0 26:0 27:0 28:0.16473499 29:0.18184388 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99998701 68:0.0051019746 69:0.72423363 70:0.68955469 71:1 #
-3.5211267605633804695167143883339e-05 1:0 2:0.19661486 3:0.11032983 4:0.17387573 5:0.13538468 6:0 7:0 8:0.30333203 9:0.1800687 10:0.16720521 11:0.1725539 12:0.24975656 13:0 14:0.21021408 15:0.54107022 16:0.2123827 17:0.19189715 18:0.34550282 19:0.10421708 20:0.16401765 21:0 22:0 23:0 24:0.20139839 25:0 26:0 27:0 28:0.1334143 29:0.14727031 30:0 31:0.071382195 32:0.076139301 33:0.17993437 34:0.13490082 35:0.18201803 36:0 37:0 38:0 39:0.19091129 40:0.10246963 41:0.18928024 42:0 43:0.14947917 44:0.57618868 45:0.13559921 46:0.11153839 47:0.31370997 48:0 49:0.48735836 50:0.15235645 51:0.13967672 52:0 53:0 54:0 55:0.17388704 56:0 57:0 58:0.11286302 59:0.12583207 60:0 61:0 62:0 63:0.0031056351 64:0.89442289 65:0 66:0.44721144 67:0.99998701 68:0.0051019746 69:0.65083098 70:0.75922269 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43096966 3:0.3869397 4:0.3049013 5:0.1187025 6:0.11795567 7:0 8:0.088651761 9:0 10:0 11:0 12:0.1459876 13:0.25945744 14:0 15:0.47439924 16:0.37242556 17:0 18:0.10097659 19:0.091375388 20:0 21:0 22:0 23:0.14341901 24:0.1177213 25:0 26:0 27:0 28:0.11697491 29:0.12912357 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67132562 70:0.74116254 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.36520836 3:0.4098711 4:0.16148542 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.15463933 13:0.2748338 14:0 15:0.50251383 16:0.19724841 17:0 18:0.21392164 19:0.19358122 20:0 21:0 22:0 23:0 24:0.24939577 25:0 26:0 27:0 28:0.24781451 29:0.27355179 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.022721406 64:0.99974185 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67758161 70:0.73544759 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43880481 3:0.39397436 4:0.3104445 5:0.12086055 6:0.12010014 7:0 8:0.090263478 9:0 10:0 11:0.15404223 12:0.14864171 13:0.26417443 14:0 15:0.36226797 16:0.37919638 17:0.17131034 18:0 19:0 20:0 21:0.092252888 22:0.10850082 23:0.14602642 24:0.11986151 25:0.16892166 26:0 27:0 28:0.11910155 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.0034722013 64:0.99999398 65:0 66:0 67:0.99978304 68:0.020828813 69:0.64598316 70:0.76335168 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.32380432 3:0.36340362 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0.22277166 16:0 17:0 18:0 19:0 20:0 21:0.34037781 22:0.40032646 23:0 24:0.22112153 25:0.62325621 26:0 27:0 28:0 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67611283 70:0.73679811 71:1 #
7.0422535211267607696268393258077e-06 1:0.33718365 2:0.44412115 3:0.33228964 4:0.26183808 5:0 6:0.20259202 7:0 8:0.30452356 9:0.27116403 10:0 11:0 12:0.1253688 13:0 14:0 15:0.30554754 16:0.31982544 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0.10109475 25:0.28494707 26:0 27:0 28:0 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.014284257 64:0.99989796 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67877322 70:0.734348 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.19966371 3:0.22408135 4:0.17657197 5:0 6:0.27323809 7:0 8:0 9:0 10:0 11:0 12:0.16908629 13:0.30050975 14:0 15:0.54946041 16:0.21567605 17:0 18:0.23390695 19:0.21166629 20:0 21:0 22:0 23:0 24:0.27269521 25:0 26:0 27:0 28:0.27096623 29:0.29910797 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.02499219 64:0.99968767 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67429113 70:0.73846561 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.32614288 3:0.36602816 4:0.28842342 5:0 6:0.22316189 7:0 8:0 9:0 10:0 11:0 12:0.13809794 13:0.24543548 14:0 15:0.56095135 16:0.35229844 17:0 18:0.19103895 19:0 20:0 21:0 22:0 23:0 24:0.11135925 25:0 26:0 27:0 28:0 29:0.24429061 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.020828813 64:0.99978304 65:0 66:0 67:0.99978304 68:0.020828813 69:0.6848737 70:0.72866178 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43848321 3:0.49210703 4:0.19388561 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.18566595 13:0.32997605 14:0 15:0.3016687 16:0.23682404 17:0 18:0 19:0 20:0 21:0.23046319 22:0.27105325 23:0 24:0.14971709 25:0 26:0 27:0 28:0.29753566 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.027767068 64:0.99961442 65:0 66:0 67:0.99978304 68:0.020828813 69:0.64361942 70:0.76534575 71:1 #
-7.0422535211267609390334287766677e-05 1:0 2:0.25079688 3:0.28146783 4:0.22179143 5:0 6:0.34321344 7:0 8:0 9:0 10:0 11:0 12:0.21238871 13:0.37746924 14:0 15:0.34508768 16:0.27090997 17:0 18:0 19:0 20:0 21:0.26363361 22:0.31006578 23:0 24:0.17126577 25:0 26:0 27:0 28:0.34035975 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.031234752 64:0.99951208 65:0 66:0 67:0.99978304 68:0.020828813 69:0.635517 70:0.77208686 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43067372 3:0.32222834 4:0.25390995 5:0.19770165 6:0 7:0 8:0.44295445 9:0.26295352 10:0 11:0 12:0.1215728 13:0 14:0 15:0.29629594 16:0.31014153 17:0 18:0 19:0 20:0 21:0 22:0 23:0.23886755 24:0.098033726 25:0.27631924 26:0 27:0 28:0 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.0095233778 64:0.99995464 65:0 66:0 67:0.99978304 68:0.020828813 69:0.68302745 70:0.73039269 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.46510959 3:0.34799311 4:0.27421212 5:0.2135095 6:0 7:0 8:0.15945742 9:0 10:0 11:0 12:0.13129352 13:0.23334229 14:0 15:0.31998718 16:0.33493987 17:0 18:0 19:0 20:0 21:0.16297187 22:0.1916751 23:0.25796694 24:0.10587232 25:0.29841319 26:0 27:0 28:0 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.010203551 64:0.99994797 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67509991 70:0.73772627 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43096966 3:0.3869397 4:0.3049013 5:0.1187025 6:0.11795567 7:0 8:0.088651761 9:0 10:0 11:0 12:0.1459876 13:0.25945744 14:0 15:0.47439924 16:0.37242556 17:0 18:0.10097659 19:0.091375388 20:0 21:0 22:0 23:0.14341901 24:0.1177213 25:0 26:0 27:0 28:0.11697491 29:0.12912357 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.0041666306 64:0.9999913 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67132562 70:0.74116254 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.36520836 3:0.4098711 4:0.16148542 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0.15463933 13:0.2748338 14:0 15:0.50251383 16:0.19724841 17:0 18:0.21392164 19:0.19358122 20:0 21:0 22:0 23:0 24:0.24939577 25:0 26:0 27:0 28:0.24781451 29:0.27355179 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.022721406 64:0.99974185 65:0 66:0 67:0.99978304 68:0.020828813 69:0.67758161 70:0.73544759 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.43880481 3:0.39397436 4:0.3104445 5:0.12086055 6:0.12010014 7:0 8:0.090263478 9:0 10:0 11:0.15404223 12:0.14864171 13:0.26417443 14:0 15:0.36226797 16:0.37919638 17:0.17131034 18:0 19:0 20:0 21:0.092252888 22:0.10850082 23:0.14602642 24:0.11986151 25:0.16892166 26:0 27:0 28:0.11910155 29:0 30:0 31:0.39578262 32:0.33772692 33:0.26604167 34:0.29918614 35:0.10092093 36:0.08820717 37:0 38:0 39:0.10585185 40:0.11362974 41:0.13993001 42:0.23536897 43:0 44:0.51115376 45:0.30073503 46:0.12368619 47:0.086969137 48:0.069445111 49:0 50:0 51:0 52:0 53:0 54:0.13447008 55:0.12855022 56:0.14923106 57:0 58:0.12515509 59:0 60:0 61:0 62:0 63:0.0034722013 64:0.99999398 65:0 66:0 67:0.99978304 68:0.020828813 69:0.64598316 70:0.76335168 71:1 #
