-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.31220549 5:0 6:0.49827659 7:0 8:0 9:0 10:0 11:0 12:0 13:0.24138492 14:0 15:0 16:0 17:0 18:0 19:0 20:0.35399842 21:0.41059417 22:0.49713039 23:0 24:0.23439373 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0.99954116 68:0.030289127 69:0.74582684 70:0.6661399 71:1 #
5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.28193444 11:0 12:0 13:0.2229954 14:0 15:0 16:0 17:0 18:0 19:0 20:0.32702965 21:0.37931371 22:0 23:0 24:0.43307364 25:0 26:0 27:0 28:0.44397977 29:0.48506486 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0.99954116 68:0.030289127 69:0.70029569 70:0.71385288 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.34815192 5:0 6:0.55564672 7:0 8:0 9:0 10:0 11:0 12:0 13:0.40376592 14:0 15:0 16:0 17:0.22421965 18:0.20915581 19:0 20:0.1973784 21:0.22893439 22:0.27718428 23:0 24:0.26138115 25:0 26:0.27654839 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0.99954116 68:0.030289127 69:0.74127078 70:0.67120606 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0.27591923 5:0 6:0 7:0 8:0 9:0 10:0.26971421 11:0 12:0.31612316 13:0.42665964 14:0 15:0 16:0 17:0.35539952 18:0.33152255 19:0 20:0.31285477 21:0 22:0 23:0 24:0.20715119 25:0 26:0.4383432 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.024492448 64:0.51434141 65:0 66:0.85723567 67:0.99954116 68:0.030289127 69:0.60814291 70:0.79382753 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.38050553 5:0 6:0.30364138 7:0 8:0 9:0 10:0.18597426 11:0 12:0.21797431 13:0.44128773 14:0 15:0 16:0 17:0.24505629 18:0.22859256 19:0 20:0.21572068 21:0.25020918 22:0.30294287 23:0 24:0.28567117 25:0 26:0.30224788 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.011638928 64:0.76816922 65:0 66:0.64014101 67:0.99954116 68:0.030289127 69:0.72042799 70:0.69352973 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.34134007 5:0 6:0.27238753 7:0 8:0 9:0 10:0.16683191 11:0 12:0 13:0.39586595 14:0 15:0 16:0 17:0.21983263 18:0.20506352 19:0 20:0.19351654 21:0.22445513 22:0.27176097 23:0 24:0.38440055 25:0 26:0.27113751 27:0 28:0.26272064 29:0.28703234 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.01388755 64:0.99990356 65:0 66:0 67:0.99954116 68:0.030289127 69:0.69887489 70:0.71524394 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99954116 68:0.030289127 69:0.63987577 70:0.76847839 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.29152268 5:0 6:0.46526709 7:0 8:0 9:0 10:0 11:0 12:0 13:0.4507876 14:0 15:0 16:0 17:0 18:0.35027045 19:0 20:0.33054698 21:0 22:0.4641968 23:0 24:0.21886577 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0.99954116 68:0.030289127 69:0.76079029 70:0.64899778 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.30938345 5:0 6:0.24688634 7:0 8:0 9:0 10:0.15121293 11:0 12:0.17723171 13:0.4784061 14:0 15:0 16:0 17:0.19925167 18:0.37173051 19:0 20:0.17539932 21:0.20344141 22:0.24631841 23:0 24:0.34841257 25:0 26:0.24575333 27:0 28:0 29:0.26016006 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.008343189 64:0.6507687 65:0 66:0.7592302 67:0.99954116 68:0.030289127 69:0.70822072 70:0.70599109 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.28193444 11:0 12:0 13:0.2229954 14:0 15:0 16:0 17:0 18:0 19:0 20:0.32702965 21:0.37931371 22:0 23:0 24:0.43307364 25:0 26:0 27:0 28:0.44397977 29:0.48506486 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.083045483 64:0.99654573 65:0 66:0 67:0.99954116 68:0.030289127 69:0.70678765 70:0.70742577 71:1 #
7.0422535211267607696268393258077e-06 1:0.82994372 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.16475798 11:0 12:0 13:0.26062989 14:0 15:0 16:0 17:0.21709983 18:0 19:0 20:0.19111089 21:0.22166488 22:0 23:0 24:0.12654066 25:0 26:0 27:0 28:0.2594547 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.062378287 64:0.9980526 65:0 66:0 67:0.99954116 68:0.030289127 69:0.64997548 70:0.75995517 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.31220549 5:0 6:0.49827659 7:0 8:0 9:0 10:0 11:0 12:0 13:0.24138492 14:0 15:0 16:0 17:0 18:0 19:0 20:0.35399842 21:0.41059417 22:0.49713039 23:0 24:0.23439373 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.041630544 64:0.99913305 65:0 66:0 67:0.99954116 68:0.030289127 69:0.74582684 70:0.6661399 71:1 #
5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0.28193444 11:0 12:0 13:0.2229954 14:0 15:0 16:0 17:0 18:0 19:0 20:0.32702965 21:0.37931371 22:0 23:0 24:0.43307364 25:0 26:0 27:0 28:0.44397977 29:0.48506486 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.05547002 64:0.99846035 65:0 66:0 67:0.99954116 68:0.030289127 69:0.70029569 70:0.71385288 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0.34815192 5:0 6:0.55564672 7:0 8:0 9:0 10:0 11:0 12:0 13:0.40376592 14:0 15:0 16:0 17:0.22421965 18:0.20915581 19:0 20:0.1973784 21:0.22893439 22:0.27718428 23:0 24:0.26138115 25:0 26:0.27654839 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0.99954116 68:0.030289127 69:0.74127078 70:0.67120606 71:1 #
7.0422535211267609390334287766677e-05 1:0 2:0 3:0 4:0.27591923 5:0 6:0 7:0 8:0 9:0 10:0.26971421 11:0 12:0.31612316 13:0.42665964 14:0 15:0 16:0 17:0.35539952 18:0.33152255 19:0 20:0.31285477 21:0 22:0 23:0 24:0.20715119 25:0 26:0.4383432 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.024492448 64:0.51434141 65:0 66:0.85723567 67:0.99954116 68:0.030289127 69:0.60814291 70:0.79382753 71:1 #
3.5211267605633804695167143883339e-05 1:0 2:0 3:0 4:0.38050553 5:0 6:0.30364138 7:0 8:0 9:0 10:0.18597426 11:0 12:0.21797431 13:0.44128773 14:0 15:0 16:0 17:0.24505629 18:0.22859256 19:0 20:0.21572068 21:0.25020918 22:0.30294287 23:0 24:0.28567117 25:0 26:0.30224788 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.011638928 64:0.76816922 65:0 66:0.64014101 67:0.99954116 68:0.030289127 69:0.72042799 70:0.69352973 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0.34134007 5:0 6:0.27238753 7:0 8:0 9:0 10:0.16683191 11:0 12:0 13:0.39586595 14:0 15:0 16:0 17:0.21983263 18:0.20506352 19:0 20:0.19351654 21:0.22445513 22:0.27176097 23:0 24:0.38440055 25:0 26:0.27113751 27:0 28:0.26272064 29:0.28703234 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.01388755 64:0.99990356 65:0 66:0 67:0.99954116 68:0.030289127 69:0.69887489 70:0.71524394 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.47817296 14:0 15:0 16:0 17:0.39830914 18:0 19:0 20:0.35062769 21:0.40668452 22:0 23:0 24:0.23216185 25:0 26:0 27:0 28:0 29:0.52006656 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.099503718 64:0.9950372 65:0 66:0 67:0.99954116 68:0.030289127 69:0.63987577 70:0.76847839 71:1 #
-5.6338028169014086157014714606461e-05 1:0 2:0 3:0 4:0.29152268 5:0 6:0.46526709 7:0 8:0 9:0 10:0 11:0 12:0 13:0.4507876 14:0 15:0 16:0 17:0 18:0.35027045 19:0 20:0.33054698 21:0 22:0.4641968 23:0 24:0.21886577 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.27855191 34:0 35:0 36:0.38829234 37:0 38:0 39:0 40:0.149804 41:0 42:0 43:0.53598273 44:0 45:0 46:0 47:0.18235192 48:0.29821342 49:0 50:0 51:0 52:0.23564662 53:0 54:0.40448001 55:0 56:0.20320566 57:0 58:0 59:0.28161985 60:0 61:0 62:0 63:0.03569153 64:0.99936283 65:0 66:0 67:0.99954116 68:0.030289127 69:0.76079029 70:0.64899778 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.2617521 21:0.30359989 22:0 23:0 24:0.51994342 25:0 26:0 27:0 28:0 29:0 30:0.7543022 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.99913305 68:0.041630544 69:0.84692061 70:0.53171939 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.24280447 14:0 15:0 16:0 17:0 18:0.37732726 19:0 20:0.35608023 21:0.41300881 22:0 23:0 24:0.47154433 25:0 26:0 27:0 28:0 29:0.52815402 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.99913305 68:0.041630544 69:0.84692061 70:0.53171939 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.2936874 3:0.3358928 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.39569062 14:0 15:0 16:0 17:0.3296029 18:0 19:0 20:0.29014626 21:0.33653358 22:0 23:0 24:0.19211514 25:0.54896873 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.16439898 64:0.98639393 65:0 66:0 67:0.99913305 68:0.041630544 69:0.70668095 70:0.70753235 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.48593473 14:0 15:0 16:0 17:0.53969938 18:0 19:0 20:0.23754609 21:0.27552393 22:0 23:0 24:0.31457379 25:0 26:0 27:0 28:0 29:0.35233891 30:0.34227335 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.14142136 64:0.98994946 65:0 66:0 67:0.99913305 68:0.041630544 69:0.69220591 70:0.72170007 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.48593473 14:0 15:0 16:0 17:0.53969938 18:0 19:0 20:0.23754609 21:0.27552393 22:0 23:0 24:0.31457379 25:0 26:0 27:0 28:0 29:0.35233891 30:0.34227335 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.14142136 64:0.98994946 65:0 66:0 67:0.99913305 68:0.041630544 69:0.69220591 70:0.72170007 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0.2617521 21:0.30359989 22:0 23:0 24:0.51994342 25:0 26:0 27:0 28:0 29:0 30:0.7543022 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.99913305 68:0.041630544 69:0.84692061 70:0.53171939 71:1 #
-2.1126760563380281461847570723123e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.24280447 14:0 15:0 16:0 17:0 18:0.37732726 19:0 20:0.35608023 21:0.41300881 22:0 23:0 24:0.47154433 25:0 26:0 27:0 28:0 29:0.52815402 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.19611613 64:0.98058069 65:0 66:0 67:0.99913305 68:0.041630544 69:0.84692061 70:0.53171939 71:1 #
2.8169014084507043078507357303231e-05 1:0 2:0.2936874 3:0.3358928 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.39569062 14:0 15:0 16:0 17:0.3296029 18:0 19:0 20:0.29014626 21:0.33653358 22:0 23:0 24:0.19211514 25:0.54896873 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.16439898 64:0.98639393 65:0 66:0 67:0.99913305 68:0.041630544 69:0.70668095 70:0.70753235 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.48593473 14:0 15:0 16:0 17:0.53969938 18:0 19:0 20:0.23754609 21:0.27552393 22:0 23:0 24:0.31457379 25:0 26:0 27:0 28:0 29:0.35233891 30:0.34227335 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.14142136 64:0.98994946 65:0 66:0 67:0.99913305 68:0.041630544 69:0.69220591 70:0.72170007 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.48593473 14:0 15:0 16:0 17:0.53969938 18:0 19:0 20:0.23754609 21:0.27552393 22:0 23:0 24:0.31457379 25:0 26:0 27:0 28:0 29:0.35233891 30:0.34227335 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0.66508585 44:0 45:0 46:0 47:0.45255065 48:0.18502229 49:0 50:0 51:0 52:0 53:0 54:0.33460522 55:0 56:0 57:0 58:0 59:0.3494541 60:0.29076907 61:0 62:0 63:0.14142136 64:0.98994946 65:0 66:0 67:0.99913305 68:0.041630544 69:0.69220591 70:0.72170007 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.22725749 3:0.25991637 4:0.39602178 5:0.31030709 6:0 7:0.44518259 8:0 9:0 10:0.1935579 11:0 12:0.22686286 13:0.45928255 14:0.25409505 15:0 16:0 17:0.25504917 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.24491808 32:0.17620571 33:0.39460123 34:0.30737272 35:0.20984223 36:0.091676898 37:0 38:0.096779794 39:0 40:0.14147654 41:0 42:0.16327871 43:0.50618804 44:0.23685573 45:0.15492301 46:0 47:0.17221516 48:0.070409007 49:0 50:0.23998339 51:0.14493193 52:0.11127364 53:0.14113784 54:0.19099769 55:0.15089148 56:0.095954835 57:0 58:0 59:0 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0.99981517 68:0.019227214 69:0.76087463 70:0.6488989 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.28491771 3:0.2172419 4:0.41375098 5:0.25935921 6:0.13206843 7:0.27906758 8:0 9:0 10:0.16177852 11:0 12:0.18961529 13:0.44785422 14:0.21237634 15:0.17624938 16:0 17:0.10658691 18:0.099426039 19:0 20:0.18765487 21:0.10882816 22:0.13176462 23:0.17257501 24:0.18637846 25:0.1775254 26:0.13146234 27:0 28:0 29:0 30:0 31:0.24491808 32:0.17620571 33:0.39460123 34:0.30737272 35:0.20984223 36:0.091676898 37:0 38:0.096779794 39:0 40:0.14147654 41:0 42:0.16327871 43:0.50618804 44:0.23685573 45:0.15492301 46:0 47:0.17221516 48:0.070409007 49:0 50:0.23998339 51:0.14493193 52:0.11127364 53:0.14113784 54:0.19099769 55:0.15089148 56:0.095954835 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0026454935 64:0.99999648 65:0 66:0 67:0.99981517 68:0.019227214 69:0.7933231 70:0.60880083 71:1 #
-1.4084507042253521539253678651615e-05 1:0 2:0.28491771 3:0.2172419 4:0.41375098 5:0.25935921 6:0.13206843 7:0.27906758 8:0 9:0 10:0.16177852 11:0 12:0.18961529 13:0.44785422 14:0.21237634 15:0.17624938 16:0 17:0.10658691 18:0.099426039 19:0 20:0.18765487 21:0.10882816 22:0.13176462 23:0.17257501 24:0.18637846 25:0.1775254 26:0.13146234 27:0 28:0 29:0 30:0 31:0.24491808 32:0.17620571 33:0.39460123 34:0.30737272 35:0.20984223 36:0.091676898 37:0 38:0.096779794 39:0 40:0.14147654 41:0 42:0.16327871 43:0.50618804 44:0.23685573 45:0.15492301 46:0 47:0.17221516 48:0.070409007 49:0 50:0.23998339 51:0.14493193 52:0.11127364 53:0.14113784 54:0.19099769 55:0.15089148 56:0.095954835 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0026454935 64:0.99999648 65:0 66:0 67:0.99981517 68:0.019227214 69:0.77497876 70:0.63198727 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.22725749 3:0.25991637 4:0.39602178 5:0.31030709 6:0 7:0.44518259 8:0 9:0 10:0.1935579 11:0 12:0.22686286 13:0.45928255 14:0.25409505 15:0 16:0 17:0.25504917 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0.24491808 32:0.17620571 33:0.39460123 34:0.30737272 35:0.20984223 36:0.091676898 37:0 38:0.096779794 39:0 40:0.14147654 41:0 42:0.16327871 43:0.50618804 44:0.23685573 45:0.15492301 46:0 47:0.17221516 48:0.070409007 49:0 50:0.23998339 51:0.14493193 52:0.11127364 53:0.14113784 54:0.19099769 55:0.15089148 56:0.095954835 57:0 58:0 59:0 60:0 61:0 62:0 63:0.019996 64:0.99980009 65:0 66:0 67:0.99981517 68:0.019227214 69:0.76087463 70:0.6488989 71:1 #
7.0422535211267607696268393258077e-06 1:0 2:0.28491771 3:0.2172419 4:0.41375098 5:0.25935921 6:0.13206843 7:0.27906758 8:0 9:0 10:0.16177852 11:0 12:0.18961529 13:0.44785422 14:0.21237634 15:0.17624938 16:0 17:0.10658691 18:0.099426039 19:0 20:0.18765487 21:0.10882816 22:0.13176462 23:0.17257501 24:0.18637846 25:0.1775254 26:0.13146234 27:0 28:0 29:0 30:0 31:0.24491808 32:0.17620571 33:0.39460123 34:0.30737272 35:0.20984223 36:0.091676898 37:0 38:0.096779794 39:0 40:0.14147654 41:0 42:0.16327871 43:0.50618804 44:0.23685573 45:0.15492301 46:0 47:0.17221516 48:0.070409007 49:0 50:0.23998339 51:0.14493193 52:0.11127364 53:0.14113784 54:0.19099769 55:0.15089148 56:0.095954835 57:0 58:0 59:0 60:0 61:0 62:0 63:0.0026454935 64:0.99999648 65:0 66:0 67:0.99981517 68:0.019227214 69:0.7933231 70:0.60880083 71:1 #
